Epoch 0
Train loss: 0.38723768923978097
Train acc: 0.9136
##############################
Epoch 1
Train loss: 0.19347283898758683
Train acc: 0.9733
##############################
Epoch 2
Train loss: 0.13560598885646755
Train acc: 0.9836
##############################
Epoch 3
Train loss: 0.10414664867888293
Train acc: 0.9932
##############################
Epoch 4
Train loss: 0.08433359835344499
Train acc: 0.9955
##############################
Epoch 5
Train loss: 0.06986848878318504
Train acc: 0.9936
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9921    0.9960      1259

    accuracy                         0.9921      1259
   macro avg     0.5000    0.9960    0.4980      1259
weighted avg     1.0000    0.9921    0.9960      1259

##############################
Explanations
0: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
1: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
2: pred = 1, true: 1, top-3: [(16.163738250732422, 25), (8.98766040802002, 41), (5.629230499267578, 43)]
3: pred = 1, true: 1, top-3: [(17.420122146606445, 25), (6.066781520843506, 43), (4.205780029296875, 37)]
4: pred = 1, true: 1, top-3: [(21.32627296447754, 25), (16.13435935974121, 31), (11.858226776123047, 41)]
5: pred = 1, true: 1, top-3: [(17.186681747436523, 25), (13.002559661865234, 31), (8.542227745056152, 38)]
6: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
7: pred = 1, true: 1, top-3: [(21.000905990600586, 26), (16.131053924560547, 31), (7.425626754760742, 43)]
8: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
9: pred = 1, true: 1, top-3: [(25.666147232055664, 30), (2.0447065830230713, 34), (0.0, 43)]
10: pred = 1, true: 1, top-3: [(23.432540893554688, 31), (6.380380630493164, 40), (0.0, 43)]
11: pred = 1, true: 1, top-3: [(8.436616897583008, 43), (5.848661422729492, 37), (4.259171962738037, 42)]
12: pred = 1, true: 1, top-3: [(26.117095947265625, 25), (25.723909378051758, 26), (0.0, 43)]
13: pred = 1, true: 1, top-3: [(26.654014587402344, 31), (7.257546424865723, 40), (0.0, 43)]
14: pred = 1, true: 1, top-3: [(44.43870162963867, 26), (0.0, 43), (0.0, 42)]
15: pred = 1, true: 1, top-3: [(2.4828994274139404, 34), (0.0, 43), (0.0, 42)]
16: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
17: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
18: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
19: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
20: pred = 1, true: 1, top-3: [(34.09158706665039, 3), (15.567509651184082, 26), (2.8035638332366943, 24)]
21: pred = 1, true: 1, top-3: [(2.4828994274139404, 34), (0.0, 43), (0.0, 42)]
22: pred = 1, true: 1, top-3: [(18.92389488220215, 26), (14.535675048828125, 31), (6.691224575042725, 43)]
23: pred = 1, true: 1, top-3: [(26.775360107421875, 26), (20.566482543945312, 31), (5.599989414215088, 40)]
24: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
25: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
26: pred = 1, true: 1, top-3: [(13.39933967590332, 25), (10.137249946594238, 31), (6.659819602966309, 38)]
27: pred = 1, true: 1, top-3: [(22.814651489257812, 26), (8.06694221496582, 43), (5.592385292053223, 37)]
28: pred = 1, true: 1, top-3: [(35.37862014770508, 26), (6.371361255645752, 24), (0.0, 43)]
29: pred = 1, true: 1, top-3: [(16.232515335083008, 31), (7.47233247756958, 43), (5.180174350738525, 37)]
30: pred = 1, true: 1, top-3: [(25.666147232055664, 30), (2.0447065830230713, 34), (0.0, 43)]
31: pred = 1, true: 1, top-3: [(20.9671688079834, 25), (20.651514053344727, 26), (15.86268138885498, 31)]
32: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
33: pred = 1, true: 1, top-3: [(22.811363220214844, 25), (22.467945098876953, 26), (14.972603797912598, 30)]
34: pred = 1, true: 1, top-3: [(23.15118408203125, 25), (17.51499366760254, 31), (0.0, 43)]
35: pred = 1, true: 1, top-3: [(15.710371017456055, 26), (12.067328453063965, 31), (7.92781400680542, 38)]
36: pred = 1, true: 1, top-3: [(21.74634552001953, 25), (14.27356243133545, 30), (7.573444843292236, 43)]
37: pred = 1, true: 1, top-3: [(14.660843849182129, 25), (11.09164047241211, 31), (8.151992797851562, 41)]
38: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
39: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
40: pred = 1, true: 1, top-3: [(14.949728012084961, 38), (10.475176811218262, 43), (7.261888027191162, 37)]
41: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
42: pred = 1, true: 1, top-3: [(21.108154296875, 26), (14.066441535949707, 30), (7.463548183441162, 43)]
43: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
44: pred = 1, true: 1, top-3: [(14.383296966552734, 25), (14.166760444641113, 26), (10.881662368774414, 31)]
45: pred = 1, true: 1, top-3: [(24.661823272705078, 25), (13.712922096252441, 41), (1.289560079574585, 34)]
46: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
47: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
48: pred = 1, true: 1, top-3: [(44.31282043457031, 26), (0.0, 43), (0.0, 42)]
49: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
50: pred = 1, true: 1, top-3: [(29.91656494140625, 31), (0.0, 43), (0.0, 42)]
51: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
52: pred = 1, true: 1, top-3: [(21.202075958251953, 25), (20.882884979248047, 26), (16.0403995513916, 31)]
53: pred = 1, true: 1, top-3: [(13.2439546585083, 25), (13.044570922851562, 26), (7.364148139953613, 41)]
54: pred = 1, true: 1, top-3: [(29.91656494140625, 31), (0.0, 43), (0.0, 42)]
55: pred = 1, true: 1, top-3: [(13.39933967590332, 25), (10.137249946594238, 31), (6.659819602966309, 38)]
56: pred = 1, true: 1, top-3: [(15.22156810760498, 31), (7.006962299346924, 43), (4.857557773590088, 37)]
57: pred = 1, true: 1, top-3: [(15.22156810760498, 31), (7.006962299346924, 43), (4.857557773590088, 37)]
58: pred = 1, true: 1, top-3: [(24.01812744140625, 25), (15.76468276977539, 30), (1.2559014558792114, 34)]
59: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
60: pred = 1, true: 1, top-3: [(31.177854537963867, 31), (0.0, 43), (0.0, 42)]
61: pred = 1, true: 1, top-3: [(15.88471794128418, 25), (10.426188468933105, 30), (5.532057762145996, 43)]
62: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
63: pred = 1, true: 1, top-3: [(26.735694885253906, 30), (2.1299126148223877, 34), (0.0, 43)]
64: pred = 1, true: 1, top-3: [(15.489792823791504, 25), (8.612919807434082, 41), (5.394519805908203, 43)]
65: pred = 1, true: 1, top-3: [(24.737817764282227, 3), (11.46888542175293, 25), (11.296224594116211, 26)]
66: pred = 1, true: 1, top-3: [(21.32627296447754, 25), (16.13435935974121, 31), (11.858226776123047, 41)]
67: pred = 1, true: 1, top-3: [(30.660280227661133, 26), (23.550537109375, 31), (6.412508964538574, 40)]
68: pred = 1, true: 1, top-3: [(16.596820831298828, 31), (7.6400346755981445, 43), (5.296432971954346, 37)]
69: pred = 1, true: 1, top-3: [(34.09158706665039, 3), (15.567509651184082, 26), (2.8035638332366943, 24)]
70: pred = 1, true: 1, top-3: [(21.74634552001953, 25), (14.27356243133545, 30), (7.573444843292236, 43)]
71: pred = 1, true: 1, top-3: [(16.296188354492188, 25), (16.050853729248047, 26), (5.675357341766357, 43)]
72: pred = 1, true: 1, top-3: [(15.97255802154541, 26), (12.268716812133789, 31), (8.060118675231934, 38)]
73: pred = 1, true: 1, top-3: [(34.09158706665039, 3), (15.567509651184082, 26), (2.8035638332366943, 24)]
74: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
75: pred = 1, true: 1, top-3: [(27.711183547973633, 25), (1.4490103721618652, 34), (0.0, 43)]
76: pred = 1, true: 1, top-3: [(44.43870162963867, 26), (0.0, 43), (0.0, 42)]
77: pred = 1, true: 1, top-3: [(22.811363220214844, 25), (22.467945098876953, 26), (14.972603797912598, 30)]
78: pred = 1, true: 1, top-3: [(23.1265869140625, 25), (12.859271049499512, 41), (0.9764257073402405, 39)]
79: pred = 1, true: 1, top-3: [(14.383296966552734, 25), (14.166760444641113, 26), (10.881662368774414, 31)]
80: pred = 1, true: 1, top-3: [(27.349937438964844, 3), (12.679910659790039, 25), (7.050517559051514, 41)]
81: pred = 1, true: 1, top-3: [(18.98265838623047, 25), (18.696880340576172, 26), (12.459572792053223, 30)]
82: pred = 1, true: 1, top-3: [(34.18614959716797, 26), (22.781599044799805, 30), (0.0, 43)]
83: pred = 1, true: 1, top-3: [(22.718364715576172, 31), (6.185919761657715, 40), (0.0, 43)]
84: pred = 1, true: 1, top-3: [(17.186681747436523, 25), (13.002559661865234, 31), (8.542227745056152, 38)]
85: pred = 1, true: 1, top-3: [(15.713919639587402, 26), (12.070054054260254, 31), (7.9296040534973145, 38)]
86: pred = 1, true: 1, top-3: [(23.375289916992188, 26), (8.265175819396973, 43), (5.72981071472168, 37)]
87: pred = 1, true: 1, top-3: [(36.816585540771484, 26), (24.534517288208008, 30), (0.0, 43)]
88: pred = 1, true: 1, top-3: [(16.596820831298828, 31), (7.6400346755981445, 43), (5.296432971954346, 37)]
89: pred = 1, true: 1, top-3: [(26.775360107421875, 26), (20.566482543945312, 31), (5.599989414215088, 40)]
90: pred = 1, true: 1, top-3: [(23.391220092773438, 25), (23.03907012939453, 26), (13.006417274475098, 41)]
91: pred = 1, true: 1, top-3: [(44.31282043457031, 26), (0.0, 43), (0.0, 42)]
92: pred = 1, true: 1, top-3: [(30.660280227661133, 26), (23.550537109375, 31), (6.412508964538574, 40)]
